item_code,model_number,category,manufacturer_name,item_status,purchase_price,item_image,remarks,created_at,updated_at,store_id
104240009,8GB,3,-,0,3000,8G_メモリ_fpjk0W3.png,,2022/1/19,2022/1/20,104
104240011,2010 Personal,6,Microsoft,0,8000,2010_Personal_1iWo5W4.png,,2022/1/19,2022/1/20,104
105240003,LIFEBOOK U938,0,FUJITSU,0,35801,LIFEBOOK_U938_Oou5Dqx.png,,2022/1/19,2022/1/20,105
105240009,8GB,3,-,0,3000,8G_メモリ_zhIJa9h.png,,2022/1/19,2022/1/20,105
105240012,2021 Home & Business,6,Microsoft,0,28000,2021_Home__Business.jpg,,2022/1/19,2022/1/20,105
105240011,2010 Personal,6,Microsoft,0,8000,2010_Personal_HEGeU0P.png,,2022/1/19,2022/1/20,105
106240003,LIFEBOOK U938,0,FUJITSU,0,35802,LIFEBOOK_U938_9RNNRIA.png,,2022/1/19,2022/1/20,106
106240008,323E7Q,2,PHILIPS,0,4005,323E7Q_s1TNSsU.jpg,,2022/1/19,2022/1/20,106
106240010,256GB,5,-,0,3000,ssd_kari256gb_97uB3Nx.jpg,,2022/1/19,2022/1/20,106
106240012,2021 Home & Business,6,Microsoft,0,28000,2021_Home__Business_cKOzEbR.jpg,,2022/1/19,2022/1/20,106
106240009,8GB,3,-,0,3000,8G_メモリ_WHfBRNl.png,,2022/1/19,2022/1/20,106
106240011,2010 Home & Business,6,Microsoft,0,10000,2010_Personal_bQna7DP.png,,2022/1/19,2022/1/20,106
107240001,ThinkPad X270,0,Lenovo,0,12000,ThinkPad_X270_cwhtjUx.png,,2022/1/19,2022/1/20,107
107240009,16GB,3,-,0,6300,16GBメモリ.png,,2022/1/19,2022/1/20,107
107240008,34WL500-B,2,LG,0,40000,34WL500-B.jpg,,2022/1/19,2022/1/20,107
107240011,2010 Home & Business,6,Microsoft,0,10000,2010_Home__Business.png,,2022/1/19,2022/1/20,107
107240010,512GB,5,-,0,7000,ssd_kari512gb.jpg,,2022/1/19,2022/1/20,107
108240003,LIFEBOOK U938,0,FUJITSU,0,35804,LIFEBOOK_U938_Eoo2MLh.png,,2022/1/19,2022/1/20,108
108240009,16GB,3,-,0,6300,16GBメモリ_C1DzNtG.png,,2022/1/19,2022/1/20,108
108240008,U4919DW,2,hp,0,170000,U4919DW.png,,2022/1/19,2022/1/20,108
108240010,513GB,5,-,0,7000,ssd_kari512gb_pyHa24D.jpg,,2022/1/19,2022/1/20,108
108240012,2021 Home & Business,6,Microsoft,0,28000,2021_Home__Business_ucHmflp.jpg,,2022/1/19,2022/1/20,108
109240011,2010 Home & Business,6,Microsoft,0,10000,2010_Home__Business_ZJZbdNQ.png,,2022/1/19,2022/1/20,109
110240008,4GB,3,-,0,0,memori_4gb.jpg,,2022/1/19,2022/1/20,110
109240008,4GB,3,-,0,0,memori_4gb_vwhzqdt.jpg,,2022/1/19,2022/1/20,109
110240010,515GB,5,-,0,7000,ssd_515gb.jpg,,2022/1/19,2022/1/20,110
109240009,2TB,4,-,0,0,2TBHDD.png,,2022/1/19,2022/1/20,109
109240010,514GB,5,-,0,7000,ssd_kari514gb.png,,2022/1/19,2022/1/20,109
110240012,WPS Office 2,6,KINGSOFT,0,216,WPS_Office_2.jpg,,2022/1/19,2022/1/20,110
110240009,2TB,4,-,0,0,2TBHDD_qcGnZYM.png,,2022/1/19,2022/1/20,110
111240008,4GB,3,-,0,0,memori_4gb_fl2hWhY.jpg,,2022/1/19,2022/1/20,111
111240011,2010 Home & Business,6,Microsoft,0,10000,2010_Home__Business_VbtjrdX.png,,2022/1/19,2022/1/20,111
111240009,3TB,4,-,0,0,3TB.png,,2022/1/19,2022/1/20,111
111240010,1TB,5,-,0,12000,ssd_kari1tb.jpg,,2022/1/19,2022/1/20,111
111240012,WPS Office 2,6,KINGSOFT,0,216,WPS_Office_2_KApGsMK.jpg,,2022/1/19,2022/1/20,111
112240007,P2317H,2,hp,0,100,P2317H_fOXvOGR.png,,2022/1/19,2022/1/20,112
112240009,128GB,5,-,0,0,128GBSSD.png,,2022/1/19,2022/1/20,112
112240010,1TB,5,-,0,12000,ssd_kari1tb_ImGEtEi.jpg,,2022/1/19,2022/1/20,112
112240011,2019 Personal,6,Microsoft,0,20000,2019_Personal.png,,2022/1/19,2022/1/20,112
107240012,2021 Home & Business,6,Microsoft,0,28000,2021_Home__Business_K1wCRuF.jpg,,2022/1/19,2022/1/20,107
108240011,2010 Home & Business,6,Microsoft,0,10000,2010_Home__Business_tx9NMIa.png,,2022/1/19,2022/1/20,108
109240001,ThinkPad X270,0,Lenovo,0,12000,ThinkPad_X270_c9dh8EX.png,,2022/1/19,2022/1/20,109
109240004,dynabook R63/Y,0,TOSHIBA,0,14560,dynabook_R63Y_melyZRk.jpg,,2022/1/19,2022/1/20,109
109240012,2021 Home & Business,6,Microsoft,0,28000,2021_Home__Business_ytNczB3.jpg,,2022/1/19,2022/1/20,109
111240002,Let'sNote SZ5,0,Panasonic,0,9800,LetsNote_SZ5_XBfXCgc.jpg,,2022/1/19,2022/1/20,111
110240007,ThinkVision T24i,2,Lenovo,0,2300,ThinkVision_T24i_I6wSEGG.png,,2022/1/19,2022/1/20,110
110240011,2010 Home & Business,6,Microsoft,0,10000,2010_Home__Business_dU5ubjP.png,,2022/1/19,2022/1/20,110
112240001,ThinkPad X270,0,Lenovo,0,12000,ThinkPad_X270_MXGptWf.png,,2022/1/19,2022/1/20,112
112240006,FlexScan EV2451,2,EIZO,0,11000,FlexScan_EV2451.jpg,,2022/1/19,2022/1/20,112
112240008,8GB,3,-,0,3000,memori_8gb.jpg,,2022/1/19,2022/1/20,112
112240012,WPS Office 2,6,KINGSOFT,0,216,WPS_Office_2_8N8SGBV.jpg,,2022/1/19,2022/1/20,112
